YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1883,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,6.14,0.67,999.90,999.90,999.90,999.90,999.90
1884,-8.17,-2.75,-1.29,4.53,11.70,19.46,18.73,20.15,18.70,11.12,3.24,-1.29,-3.42,4.98,19.45,11.02,8.01
1885,-6.53,-9.91,-6.50,4.72,12.24,16.19,21.31,18.44,15.64,9.96,4.78,-0.69,-5.91,3.49,18.65,10.13,6.59
1886,-5.54,-4.56,-0.07,8.31,12.03,17.49,20.11,19.57,17.28,11.15,3.17,-4.40,-3.60,6.76,19.06,10.53,8.19
1887,-5.64,-3.37,-2.16,4.65,17.24,19.55,24.46,20.49,15.39,9.06,3.73,-0.40,-4.47,6.58,21.50,9.39,8.25
1888,-7.69,-4.37,-3.16,4.11,12.53,18.64,20.46,20.33,15.33,7.55,4.87,-0.51,-4.15,4.49,19.81,9.25,7.35
1889,-1.29,-7.43,1.03,6.45,12.91,17.08,21.55,20.02,17.27,7.49,4.81,3.14,-3.08,6.80,19.55,9.86,8.28
1890,0.30,-0.27,-1.42,6.60,11.37,19.58,21.30,19.11,15.72,10.14,4.11,-3.57,1.06,5.52,20.00,9.99,9.14
1891,-2.55,-0.88,-0.47,6.49,11.01,18.97,18.89,20.16,18.61,10.12,4.00,2.52,-2.33,5.68,19.34,10.91,8.40
1892,-5.32,-2.19,-1.99,5.13,11.55,19.41,21.38,21.20,16.85,10.16,2.39,-2.83,-1.66,4.90,20.66,9.80,8.42
1893,-8.77,-6.15,-0.83,4.87,11.65,19.86,21.37,20.55,15.70,11.92,4.33,-2.59,-5.92,5.23,20.59,10.65,7.64
1894,-1.13,-5.31,3.75,7.17,12.64,18.80,21.72,19.59,18.53,12.06,2.03,0.39,-3.01,7.85,20.04,10.87,8.94
1895,-5.49,-8.87,-2.91,6.95,13.53,20.54,20.16,20.53,18.13,999.90,999.90,999.90,-4.66,5.86,20.41,999.90,7.90
1896,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1897,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1898,-2.70,-3.09,4.77,5.94,13.56,19.46,22.74,21.56,18.96,11.93,3.65,-1.82,-1.96,8.09,21.25,11.51,9.72
1899,-4.31,-6.44,-0.38,8.19,13.31,19.01,21.09,22.01,15.46,12.93,5.05,-0.88,-4.19,7.04,20.70,11.15,8.67
1900,-3.01,-5.20,-3.98,6.03,13.60,18.91,21.32,22.65,19.15,15.46,4.84,-0.73,-3.03,5.22,20.96,13.15,9.07
1901,-3.67,-8.30,0.06,7.27,12.20,18.81,23.23,21.80,17.60,11.21,1.84,-1.99,-4.23,6.51,21.28,10.22,8.44
1902,-4.63,-5.91,3.70,6.87,12.44,16.24,20.97,19.29,17.64,10.56,8.28,-2.89,-4.18,7.67,18.83,12.16,8.62
1903,-3.88,-3.26,4.95,6.47,15.63,16.75,20.47,18.79,17.49,11.45,2.58,-4.05,-3.34,9.02,18.67,10.51,8.71
1904,-7.74,-8.92,-0.11,3.41,13.78,18.74,19.86,18.78,15.98,8.85,3.07,-4.29,-6.90,5.69,19.13,9.30,6.80
1905,-6.88,-8.06,0.49,5.02,12.49,18.09,21.87,20.34,17.84,11.51,2.88,0.40,-6.41,6.00,20.10,10.74,7.61
1906,0.51,-3.81,-2.65,6.27,12.14,18.55,21.87,22.64,18.99,10.71,3.98,-2.90,-0.97,5.25,21.02,11.23,9.13
1907,-3.89,-7.07,1.84,3.36,9.37,16.94,20.86,19.27,16.88,8.80,3.77,0.14,-4.62,4.86,19.02,9.82,7.27
1908,-3.29,-5.92,0.74,4.86,13.63,19.39,22.01,20.08,19.17,12.30,5.26,-1.36,-3.02,6.41,20.49,12.24,9.03
1909,-2.10,-1.38,-0.87,5.45,12.27,18.43,20.64,21.02,16.62,8.84,6.91,-2.96,-1.61,5.62,20.03,10.79,8.71
1910,-3.50,-5.68,4.33,8.30,11.57,17.37,21.50,21.07,16.77,11.89,2.16,-4.81,-4.05,8.07,19.98,10.27,8.57
1911,-2.39,-3.18,-0.46,6.00,16.01,19.32,22.35,21.22,16.87,10.69,2.81,2.03,-3.46,7.18,20.96,10.12,8.70
1912,-9.36,-6.98,-2.48,5.63,13.41,16.77,21.49,18.46,18.20,12.08,5.65,1.28,-4.77,5.52,18.91,11.98,7.91
1913,0.74,999.90,1.62,7.24,12.26,17.72,20.99,20.56,16.15,11.88,6.20,0.92,0.55,7.04,19.76,11.41,9.69
1914,-2.52,-8.49,-0.99,4.58,12.50,17.60,21.42,20.65,16.55,12.92,4.29,-3.33,-3.36,5.36,19.89,11.25,8.29
1915,-3.97,-1.44,-2.33,8.23,10.80,18.05,20.23,19.20,18.25,11.52,5.59,-2.38,-2.91,5.57,19.16,11.79,8.40
1916,-0.32,-7.41,-2.70,5.97,11.69,16.60,24.02,22.14,16.79,11.41,3.83,-2.04,-3.37,4.99,20.92,10.68,8.30
1917,-4.47,-7.86,0.69,4.67,8.79,15.95,21.17,20.28,15.34,7.51,1.47,-6.29,-4.79,4.72,19.13,8.11,6.79
1918,-10.23,-5.05,1.55,5.72,14.64,16.85,20.77,21.64,13.44,11.96,5.93,1.65,-7.19,7.30,19.75,10.44,7.58
1919,-0.88,-1.86,1.94,5.81,12.43,22.64,21.61,19.58,17.37,12.90,3.37,-4.90,-0.36,6.73,21.28,11.21,9.71
1920,-9.43,-6.87,2.29,4.31,11.97,17.99,19.26,21.38,18.03,14.00,3.37,0.33,-7.07,6.19,19.54,11.80,7.62
1921,-1.90,-1.62,5.33,10.65,13.92,19.43,24.89,20.37,19.82,11.19,2.96,-1.26,-1.06,9.97,21.56,11.32,10.45
1922,-5.20,-2.82,1.83,7.09,15.82,18.58,21.45,20.26,18.07,10.99,5.36,-1.77,-3.09,8.25,20.10,11.47,9.18
1923,-4.00,-6.44,-1.53,4.64,11.66,18.47,21.29,19.70,17.21,10.12,4.40,3.08,-4.07,4.92,19.82,10.58,7.81
1924,-4.50,-6.03,-0.43,4.98,9.21,17.06,20.04,20.06,14.66,11.48,4.15,-3.82,-2.48,4.59,19.05,10.10,7.81
1925,-6.01,-0.79,2.12,6.99,9.55,19.07,20.08,20.96,16.96,6.08,3.50,-2.73,-3.54,6.22,20.04,8.85,7.89
1926,-4.07,-5.75,-2.84,1.63,10.15,15.21,20.07,20.49,16.30,9.57,4.04,-3.88,-4.18,2.98,18.59,9.97,6.84
1927,-5.22,-1.60,2.35,5.98,11.80,15.56,20.37,18.15,18.09,12.67,5.84,-1.04,-3.57,6.71,18.03,12.20,8.34
1928,-3.48,-3.86,-0.94,4.11,11.24,16.60,20.92,21.84,14.99,11.71,4.98,0.70,-2.79,4.80,19.79,10.56,8.09
1929,-4.93,-5.46,3.40,6.47,11.68,17.70,999.90,18.75,17.29,9.70,3.60,-2.60,-3.23,7.18,18.85,10.20,8.25
1930,-4.10,-1.60,-1.10,5.25,12.35,18.70,20.50,20.40,18.29,10.75,5.95,-1.51,-2.77,5.50,19.87,11.66,8.57
1931,-3.61,-2.71,0.29,7.29,13.09,18.84,22.39,21.24,19.14,13.14,8.78,1.94,-2.61,6.89,20.82,13.69,9.70
1932,2.84,-0.41,-1.96,4.34,11.74,18.14,19.44,20.94,17.53,11.94,3.04,0.08,1.46,4.71,19.51,10.84,9.13
1933,1.43,-2.57,-0.62,7.13,13.27,19.48,22.03,20.43,18.02,10.23,1.22,-2.72,-0.35,6.59,20.65,9.82,9.18
1934,-2.52,-11.32,-1.92,5.93,13.73,19.83,22.08,19.38,18.73,10.18,6.33,-2.63,-5.52,5.91,20.43,11.75,8.14
1935,-4.57,-4.63,2.31,4.97,9.67,17.51,23.12,21.22,15.32,10.87,5.07,-4.28,-3.94,5.65,20.62,10.42,8.19
1936,-4.97,-7.53,1.67,3.97,11.87,18.51,21.77,20.92,17.42,10.87,1.67,0.96,-5.59,5.84,20.40,9.99,7.66
1937,0.17,-1.88,-2.33,6.12,12.82,18.42,21.62,22.92,16.26,8.86,4.07,-2.29,-0.25,5.54,20.99,9.73,9.00
1938,-4.23,-1.99,3.21,7.46,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,-2.84,8.50,999.90,999.90,999.90
1939,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1940,-8.50,-4.76,-3.21,4.76,12.70,17.85,21.12,20.13,15.14,8.22,3.48,-0.01,-5.70,4.75,19.70,8.95,6.92
1941,-4.47,-5.19,-3.07,9.59,13.52,19.80,22.29,19.12,17.89,11.24,6.03,0.63,-3.22,6.68,20.40,11.72,8.89
1942,-4.45,-6.61,2.09,9.30,14.78,19.38,20.80,20.12,16.46,11.43,4.57,-3.76,-3.48,8.72,20.10,10.82,9.04
1943,-5.66,-3.23,-0.46,3.12,12.32,20.40,21.96,20.37,15.99,9.08,3.00,-3.05,-4.22,4.99,20.91,9.36,7.76
1944,-1.20,-3.92,-0.85,4.96,17.34,19.43,22.39,22.45,17.36,10.18,5.51,-3.73,-2.72,7.15,21.42,11.02,9.22
1945,-8.84,-3.19,6.79,9.78,10.33,17.70,21.17,21.23,17.81,9.82,4.97,-4.81,-5.25,8.97,20.03,10.87,8.65
1946,-2.79,-4.15,6.75,6.85,12.74,17.75,21.76,18.77,17.92,13.62,6.74,-0.37,-3.92,8.78,19.43,12.76,9.26
1947,-1.35,-5.87,-1.31,6.22,11.52,18.71,20.28,23.95,17.69,15.40,3.25,-2.15,-2.53,5.48,20.98,12.11,9.01
1948,-7.53,-3.82,1.44,9.15,11.73,18.33,22.19,21.17,18.19,9.67,8.31,0.13,-4.50,7.44,20.56,12.06,8.89
1949,-0.49,-0.24,0.84,7.41,14.18,22.25,23.42,21.94,14.83,13.89,3.26,0.62,-0.20,7.48,22.54,10.66,10.12
1950,1.27,-4.09,-2.17,4.31,13.92,18.23,20.44,20.22,15.85,12.50,3.77,-2.81,-0.73,5.35,19.63,10.71,8.74
1951,-2.04,-2.64,1.72,7.12,13.97,18.95,21.19,20.16,16.16,12.43,1.19,-0.89,-2.50,7.60,20.10,9.93,8.78
1952,-2.06,-1.70,0.72,8.87,12.05,19.51,23.38,21.06,17.19,7.96,5.96,0.60,-1.55,7.21,21.32,10.37,9.34
1953,-0.48,-0.87,2.43,6.53,13.42,19.62,21.91,21.24,17.09,12.29,6.50,1.29,-0.25,7.46,20.92,11.96,10.02
1954,-4.87,0.45,0.35,8.41,12.36,19.98,20.78,19.27,16.67,12.04,5.25,-1.96,-1.04,7.04,20.01,11.32,9.33
1955,-4.13,-2.42,0.88,10.45,15.08,19.23,24.34,23.09,16.56,12.12,3.59,-3.93,-2.84,8.80,22.22,10.76,9.74
1956,-4.23,-2.20,-0.92,6.01,11.57,18.96,20.39,20.40,14.85,12.81,5.41,1.09,-3.45,5.55,19.92,11.02,8.26
1957,-6.48,-0.82,2.03,9.19,12.50,20.49,20.84,19.45,16.75,9.90,4.78,1.42,-2.07,7.91,20.26,10.48,9.14
1958,-3.95,-6.58,1.27,8.85,12.07,16.50,21.67,20.32,16.58,11.09,5.32,-5.57,-3.04,7.40,19.50,11.00,8.71
1959,-5.55,-4.46,-0.72,7.63,15.51,19.20,22.52,23.63,19.21,11.30,3.54,0.04,-5.19,7.47,21.78,11.35,8.85
1960,-3.22,-2.78,-4.51,8.96,14.35,18.62,20.47,999.90,999.90,999.90,999.90,999.90,-1.99,6.27,19.72,999.90,8.69
1961,-7.07,-2.61,1.65,4.77,12.16,17.89,21.42,21.31,20.75,12.91,5.31,-0.82,-3.91,6.19,20.21,12.99,8.87
1962,-4.81,-5.51,0.69,7.60,16.48,18.73,20.56,20.48,15.18,11.28,3.27,-3.41,-3.71,8.26,19.92,9.91,8.59
1963,-6.83,-6.88,2.32,7.22,12.01,19.75,21.66,18.38,14.37,14.40,6.90,-4.81,-5.71,7.18,19.93,11.89,8.32
1964,-1.53,-4.78,1.07,8.26,15.09,18.69,22.79,18.26,16.00,8.88,5.59,-1.43,-3.71,8.14,19.91,10.16,8.63
1965,-4.69,-3.48,-1.18,5.10,15.32,17.89,19.71,19.88,17.46,8.76,4.41,1.22,-3.20,6.41,19.16,10.21,8.15
1966,-6.45,-3.96,1.47,6.22,11.17,19.60,21.88,20.25,14.81,9.31,5.22,-1.97,-3.06,6.29,20.58,9.78,8.39
1967,-1.26,-6.40,-0.62,7.79,9.98,22.44,21.73,20.02,15.90,11.03,2.37,0.54,-3.21,5.72,21.40,9.77,8.42
1968,-6.79,-6.34,2.00,9.51,11.85,18.17,21.76,20.73,18.89,11.88,4.76,-2.97,-4.20,7.79,20.22,11.84,8.91
1969,-3.71,-3.92,-0.43,8.36,12.58,18.13,21.55,21.90,16.93,10.72,4.13,-3.86,-3.53,6.84,20.53,10.59,8.61
1970,-7.82,-3.86,-0.92,8.46,14.23,19.06,21.80,21.36,17.95,12.67,5.53,-2.43,-5.18,7.26,20.74,12.05,8.72
1971,-6.03,-2.64,-1.07,5.58,12.68,19.93,20.57,20.04,18.74,15.00,4.10,0.98,-3.70,5.73,20.18,12.61,8.71
1972,-3.47,-5.38,-0.87,5.24,15.24,17.18,21.84,19.99,17.28,8.06,2.40,-0.53,-2.62,6.54,19.67,9.25,8.21
1973,-2.32,-4.92,5.89,8.41,12.63,20.22,22.50,22.24,16.63,12.54,5.04,-1.50,-2.59,8.98,21.65,11.40,9.86
1974,-2.58,-5.22,0.67,8.04,11.90,18.79,21.22,21.20,15.45,9.68,4.71,0.00,-3.10,6.87,20.40,9.95,8.53
1975,-0.93,-1.47,-0.50,4.24,16.84,20.13,22.55,21.12,14.74,11.83,8.42,-1.96,-0.80,6.86,21.27,11.66,9.75
1976,-6.70,0.04,3.05,8.21,12.04,20.34,20.04,19.85,15.75,8.07,1.31,-5.44,-2.87,7.77,20.08,8.38,8.34
1977,-9.95,-3.94,4.49,8.46,15.84,18.15,22.36,20.18,17.13,9.90,6.40,-2.16,-6.44,9.60,20.23,11.14,8.63
1978,-6.30,-9.03,-1.95,5.95,14.26,18.54,21.46,21.39,16.13,9.87,4.76,-0.76,-5.83,6.09,20.46,10.25,7.74
1979,-6.25,-9.40,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,-5.47,999.90,999.90,999.90,999.90
1980,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,9.12,3.92,-3.88,999.90,999.90,999.90,9.62,999.90
1981,-7.26,0.32,0.85,8.25,13.38,18.84,21.93,20.89,15.84,8.82,4.48,-1.85,-3.61,7.49,20.55,9.71,8.54
1982,-8.43,-5.06,0.07,5.13,15.93,16.57,21.91,18.15,16.27,11.24,5.89,2.83,-5.11,7.04,18.88,11.13,7.99
1983,-3.00,-1.57,2.41,6.24,11.96,19.58,23.26,21.60,17.39,10.76,4.68,-5.41,-0.58,6.87,21.48,10.94,9.68
1984,-6.66,0.80,-2.91,8.48,11.39,19.65,21.08,21.06,14.53,11.58,3.69,1.79,-3.76,5.65,20.60,9.93,8.11
1985,-6.26,-4.22,1.80,9.51,15.07,16.83,20.73,20.49,17.65,11.16,5.31,-3.79,-2.90,8.79,19.35,11.37,9.15
1986,-3.83,-4.39,2.11,8.56,15.16,17.65,21.52,19.70,16.34,10.27,2.98,0.03,-4.00,8.61,19.62,9.86,8.52
1987,-3.50,-4.09,2.95,9.78,15.62,20.28,23.22,20.29,17.23,8.60,5.60,1.05,-2.52,9.45,21.26,10.48,9.67
1988,-3.24,-4.48,1.57,7.61,15.13,17.55,23.58,22.24,16.52,8.05,5.88,-1.32,-2.22,8.10,21.12,10.15,9.29
1989,-0.61,-5.41,0.32,5.27,12.60,18.64,21.70,20.02,15.78,10.63,3.07,-8.31,-2.45,6.06,20.12,9.83,8.39
1990,0.58,-1.73,2.50,8.90,12.46,19.04,21.62,21.09,16.24,11.18,6.08,1.12,-3.15,7.95,20.58,11.17,9.14
1991,-3.57,-0.99,2.99,10.02,17.69,20.37,21.95,21.43,16.44,11.46,3.84,-0.63,-1.15,10.23,21.25,10.58,10.23
1992,-2.98,-2.63,-0.48,6.31,13.80,17.22,19.09,18.82,16.21,8.59,4.30,-0.32,-2.08,6.54,18.38,9.70,8.13
1993,-1.62,-6.53,-0.95,8.25,13.64,18.64,22.75,21.95,14.99,9.32,4.00,-1.59,-2.82,6.98,21.11,9.44,8.68
1994,-8.45,-5.34,0.53,8.74,12.35,20.30,22.73,19.75,16.35,10.99,7.06,0.87,-5.13,7.21,20.93,11.47,8.62
1995,-1.51,-5.86,3.00,5.45,13.55,20.77,22.36,22.51,15.31,12.08,2.19,999.90,-2.17,7.33,21.88,9.86,9.23
1996,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1997,999.90,-0.86,0.78,5.92,10.53,19.48,20.53,19.52,16.02,10.45,3.32,0.08,999.90,5.74,19.84,9.93,7.90
1998,-0.30,1.36,2.69,8.44,17.30,18.66,21.07,21.96,17.80,11.63,5.78,2.02,0.38,9.48,20.56,11.74,10.54
1999,-4.53,-0.38,-0.34,7.96,15.57,20.42,23.70,20.16,18.14,10.28,6.80,0.21,-0.96,7.73,21.43,11.74,9.98
2000,-4.45,-0.99,4.62,6.97,14.35,18.47,19.99,20.17,16.40,11.47,3.97,-5.28,-1.74,8.65,19.54,10.61,9.26
2001,-2.57,-1.89,-0.29,8.68,15.12,19.65,21.21,22.96,17.24,11.85,8.47,2.35,-3.25,7.84,21.27,12.52,9.60
2002,-0.05,-0.24,1.41,8.08,11.20,19.62,23.17,22.15,19.58,9.78,4.31,-1.82,0.69,6.90,21.65,11.22,10.11
2003,-7.03,-6.03,1.04,6.32,13.20,17.69,21.09,21.75,17.29,9.52,6.34,0.80,-4.96,6.85,20.18,11.05,8.28
2004,-7.90,-3.42,2.99,7.94,14.75,17.72,20.75,19.77,18.62,11.05,5.91,-1.11,-3.51,8.56,19.41,11.86,9.08
2005,-4.36,-3.51,-1.28,8.43,12.13,22.31,24.04,22.82,19.08,11.66,6.44,-2.54,-2.99,6.43,23.06,12.39,9.72
2006,1.76,-2.13,1.99,9.06,15.71,20.34,23.34,21.12,16.03,9.64,7.19,3.06,-0.97,8.92,21.60,10.95,10.13
2007,-1.58,-7.29,1.83,5.98,15.30,20.94,21.13,22.59,19.12,15.07,4.09,-1.30,-1.94,7.70,21.55,12.76,10.02
2008,-1.09,-3.64,-0.08,10.67,12.03,20.10,22.07,20.44,18.05,9.97,4.53,-1.28,-2.01,7.54,20.87,10.85,9.31
2009,-7.34,-2.48,2.07,8.33,14.15,18.20,19.55,21.35,17.02,9.37,6.85,-1.71,-3.70,8.18,19.70,11.08,8.82
2010,-4.71,-3.94,3.55,10.75,15.83,19.62,23.20,22.23,17.15,10.66,5.41,-3.08,-3.45,10.04,21.68,11.07,9.84
2011,-5.80,-3.94,0.10,7.75,14.99,19.48,24.16,22.00,18.75,11.36,8.21,2.09,-4.27,7.61,21.88,12.77,9.50
2012,-0.79,0.02,8.72,7.49,17.83,20.26,24.32,22.20,17.51,11.40,4.22,2.55,0.44,11.35,22.26,11.04,11.27
2013,-0.92,-3.15,0.63,8.15,16.48,18.90,22.66,20.73,16.48,12.49,3.32,-2.03,-0.51,8.42,20.76,10.76,9.86
2014,-6.47,-6.52,-2.70,7.80,14.40,20.57,20.47,20.72,17.48,12.04,3.41,1.04,-5.01,6.50,20.59,10.98,8.26
2015,-6.19,-11.47,-1.35,7.81,17.18,18.80,21.80,21.05,19.75,10.90,8.05,5.75,-5.54,7.88,20.55,12.90,8.95
2016,-2.61,-1.06,4.54,6.34,15.04,19.89,23.49,24.34,19.54,12.59,7.39,-0.31,0.69,8.64,22.57,13.17,11.27
2017,-0.36,1.79,0.74,10.44,13.54,19.73,21.60,20.51,18.70,14.00,4.51,-3.41,0.37,8.24,20.61,12.40,10.41
2018,-4.11,0.14,-0.16,4.14,18.44,19.69,23.64,22.79,19.69,10.39,2.14,0.83,-2.46,7.47,22.04,10.74,9.45
2019,-4.83,-2.27,-0.12,7.28,13.13,18.58,23.43,21.43,18.58,11.43,2.28,0.37,-2.09,6.76,21.15,10.76,9.15
2020,0.17,-1.83,4.72,5.92,12.87,19.07,24.91,22.57,17.55,10.57,7.62,0.46,-0.43,7.84,22.18,11.91,10.38
2021,-1.89,-4.39,4.21,8.56,13.56,21.36,21.26,23.81,18.71,14.81,5.26,3.06,-1.94,8.78,22.14,12.93,10.48
2022,-5.94,-2.34,3.06,7.06,15.86,19.26,22.41,22.66,17.41,11.36,6.26,0.07,-1.74,8.66,21.44,11.68,10.01
2023,0.50,0.08,1.80,9.71,13.70,19.40,22.70,20.50,18.55,12.70,4.65,4.10,0.22,8.40,20.87,11.97,10.36
2024,-1.40,1.60,4.90,10.05,17.60,21.20,23.44,999.90,999.90,999.90,999.90,999.90,1.43,10.85,22.50,999.90,12.28
